"Source","Target","Tie"
179,701,1
209,701,1
225,701,1
399,701,1
414,701,1
544,701,1
619,701,1
667,701,1
704,701,1
728,701,1
748,701,1
810,701,1
842,701,1
862,701,1
903,701,1
934,701,1
84,702,1
106,702,1
172,702,1
174,702,1
273,702,1
294,702,1
392,702,1
407,702,1
415,702,1
428,702,1
469,702,1
496,702,1
523,702,1
688,702,1
765,702,1
766,702,1
817,702,1
925,702,1
54,715,1
88,715,1
225,715,1
443,715,1
506,715,1
536,715,1
573,715,1
739,715,1
771,715,1
821,715,1
831,715,1
889,715,1
938,715,1
940,715,1
25,714,1
47,714,1
57,714,1
265,714,1
355,714,1
385,714,1
414,714,1
470,714,1
634,714,1
637,714,1
735,714,1
831,714,1
28,716,1
225,716,1
299,716,1
472,716,1
478,716,1
504,716,1
598,716,1
650,716,1
669,716,1
704,716,1
763,716,1
793,716,1
828,716,1
925,716,1
84,703,1
171,703,1
277,703,1
278,703,1
313,703,1
351,703,1
357,703,1
375,703,1
392,703,1
415,703,1
496,703,1
548,703,1
612,703,1
663,703,1
688,703,1
710,703,1
753,703,1
765,703,1
766,703,1
817,703,1
919,703,1
1,710,1
4,710,1
41,710,1
66,710,1
71,710,1
78,710,1
140,710,1
178,710,1
185,710,1
209,710,1
222,710,1
225,710,1
279,710,1
294,710,1
299,710,1
329,710,1
343,710,1
358,710,1
389,710,1
407,710,1
410,710,1
428,710,1
446,710,1
483,710,1
567,710,1
544,710,1
651,710,1
667,710,1
669,710,1
686,710,1
704,710,1
701,710,1
734,710,1
735,710,1
748,710,1
827,710,1
862,710,1
903,710,1
934,710,1
15,719,1
24,719,1
55,719,1
71,719,1
84,719,1
93,719,1
103,719,1
109,719,1
125,719,1
146,719,1
162,719,1
183,719,1
206,719,1
224,719,1
268,719,1
275,719,1
278,719,1
304,719,1
320,719,1
324,719,1
325,719,1
346,719,1
356,719,1
362,719,1
399,719,1
431,719,1
469,719,1
521,719,1
533,719,1
596,719,1
617,719,1
637,719,1
645,719,1
656,719,1
658,719,1
677,719,1
682,719,1
725,719,1
730,719,1
796,719,1
807,719,1
869,719,1
896,719,1
935,719,1
4,720,1
20,720,1
41,720,1
171,720,1
172,720,1
251,720,1
273,720,1
276,720,1
278,720,1
320,720,1
329,720,1
342,720,1
359,720,1
371,720,1
375,720,1
392,720,1
401,720,1
410,720,1
415,720,1
416,720,1
474,720,1
516,720,1
523,720,1
522,720,1
673,720,1
710,720,1
765,720,1
766,720,1
769,720,1
783,720,1
814,720,1
817,720,1
839,720,1
860,720,1
878,720,1
919,720,1
92,721,1
94,721,1
123,721,1
139,721,1
196,721,1
200,721,1
204,721,1
249,721,1
276,721,1
310,721,1
359,721,1
392,721,1
431,721,1
433,721,1
478,721,1
501,721,1
598,721,1
599,721,1
656,721,1
671,721,1
771,721,1
890,721,1
903,721,1
925,721,1
934,721,1
938,721,1
140,725,1
147,725,1
202,725,1
224,725,1
279,725,1
320,725,1
343,725,1
414,725,1
475,725,1
522,725,1
544,725,1
700,725,1
701,725,1
734,725,1
735,725,1
748,725,1
796,725,1
810,725,1
930,725,1
937,725,1
33,727,1
67,727,1
78,727,1
136,727,1
196,727,1
418,727,1
427,727,1
491,727,1
529,727,1
630,727,1
699,727,1
701,727,1
735,727,1
786,727,1
948,727,1
40,735,1
154,735,1
195,735,1
214,735,1
225,735,1
496,735,1
519,735,1
544,735,1
667,735,1
671,735,1
730,735,1
766,735,1
772,735,1
827,735,1
27,728,1
87,728,1
197,728,1
265,728,1
354,728,1
375,728,1
470,728,1
650,728,1
670,728,1
710,728,1
717,728,1
740,728,1
748,728,1
67,730,1
66,730,1
109,730,1
184,730,1
197,730,1
208,730,1
209,730,1
265,730,1
294,730,1
308,730,1
351,730,1
360,730,1
371,730,1
399,730,1
418,730,1
590,730,1
573,730,1
650,730,1
682,730,1
715,730,1
748,730,1
793,730,1
796,730,1
808,730,1
814,730,1
842,730,1
903,730,1
934,730,1
951,730,1
21,731,1
103,731,1
162,731,1
170,731,1
196,731,1
225,731,1
356,731,1
359,731,1
375,731,1
519,731,1
582,731,1
667,731,1
700,731,1
734,731,1
735,731,1
768,731,1
796,731,1
835,731,1
860,731,1
948,731,1
951,731,1
48,734,1
195,734,1
225,734,1
544,734,1
650,734,1
682,734,1
730,734,1
748,734,1
766,734,1
772,734,1
869,734,1
889,734,1
28,740,1
43,740,1
90,740,1
100,740,1
364,740,1
375,740,1
407,740,1
417,740,1
439,740,1
470,740,1
501,740,1
611,740,1
650,740,1
820,740,1
839,740,1
874,740,1
912,740,1
9,667,1
41,667,1
71,667,1
162,667,1
209,667,1
222,667,1
279,667,1
399,667,1
410,667,1
650,667,1
682,667,1
669,667,1
686,667,1
692,667,1
704,667,1
710,667,1
805,667,1
810,667,1
827,667,1
842,667,1
903,667,1
29,744,1
94,744,1
472,744,1
685,744,1
843,744,1
908,744,1
9,745,1
33,745,1
41,745,1
78,745,1
85,745,1
93,745,1
139,745,1
140,745,1
136,745,1
201,745,1
196,745,1
202,745,1
206,745,1
209,745,1
215,745,1
222,745,1
224,745,1
251,745,1
284,745,1
291,745,1
320,745,1
331,745,1
343,745,1
356,745,1
414,745,1
446,745,1
475,745,1
488,745,1
522,745,1
532,745,1
533,745,1
534,745,1
544,745,1
551,745,1
651,745,1
656,745,1
710,745,1
701,745,1
734,745,1
735,745,1
739,745,1
748,745,1
766,745,1
768,745,1
805,745,1
834,745,1
869,745,1
888,745,1
930,745,1
932,745,1
937,745,1
938,745,1
9,748,1
61,748,1
33,748,1
41,748,1
78,748,1
104,748,1
171,748,1
179,748,1
209,748,1
222,748,1
279,748,1
399,748,1
410,748,1
470,748,1
544,748,1
669,748,1
710,748,1
701,748,1
728,748,1
730,748,1
734,748,1
766,748,1
805,748,1
810,748,1
827,748,1
842,748,1
890,748,1
903,748,1
21,749,1
27,749,1
197,749,1
312,749,1
375,749,1
414,749,1
481,749,1
611,749,1
663,749,1
670,749,1
697,749,1
728,749,1
740,749,1
948,749,1
139,752,1
172,752,1
331,752,1
357,752,1
362,752,1
412,752,1
469,752,1
533,752,1
550,752,1
645,752,1
659,752,1
714,752,1
752,752,1
753,752,1
759,752,1
948,752,1
1,753,1
48,753,1
139,753,1
243,753,1
270,753,1
272,753,1
357,753,1
377,753,1
422,753,1
476,753,1
514,753,1
533,753,1
622,753,1
637,753,1
701,753,1
739,753,1
948,753,1
20,754,1
21,754,1
27,754,1
84,754,1
136,754,1
186,754,1
243,754,1
277,754,1
278,754,1
286,754,1
304,754,1
360,754,1
375,754,1
392,754,1
412,754,1
415,754,1
496,754,1
519,754,1
528,754,1
547,754,1
628,754,1
629,754,1
671,754,1
765,754,1
766,754,1
817,754,1
839,754,1
897,754,1
919,754,1
78,755,1
103,755,1
136,755,1
162,755,1
170,755,1
488,755,1
519,755,1
582,755,1
699,755,1
700,755,1
742,755,1
735,755,1
768,755,1
786,755,1
104,756,1
115,756,1
159,756,1
176,756,1
197,756,1
316,756,1
367,756,1
584,756,1
631,756,1
665,756,1
669,756,1
761,756,1
841,756,1
51,758,1
126,758,1
171,758,1
195,758,1
200,758,1
209,758,1
317,758,1
358,758,1
393,758,1
407,758,1
414,758,1
567,758,1
541,758,1
599,758,1
655,758,1
659,758,1
682,758,1
686,758,1
692,758,1
700,758,1
715,758,1
788,758,1
807,758,1
827,758,1
835,758,1
850,758,1
889,758,1
903,758,1
84,759,1
146,759,1
179,759,1
392,759,1
401,759,1
472,759,1
766,759,1
843,759,1
21,768,1
33,768,1
68,768,1
71,768,1
78,768,1
80,768,1
92,768,1
116,768,1
136,768,1
196,768,1
270,768,1
272,768,1
344,768,1
489,768,1
494,768,1
650,768,1
786,768,1
809,768,1
810,768,1
948,768,1
20,770,1
27,770,1
41,770,1
28,770,1
93,770,1
100,770,1
119,770,1
139,770,1
146,770,1
171,770,1
172,770,1
174,770,1
179,770,1
214,770,1
251,770,1
286,770,1
295,770,1
412,770,1
475,770,1
496,770,1
533,770,1
617,770,1
658,770,1
682,770,1
701,770,1
748,770,1
753,770,1
765,770,1
766,770,1
776,770,1
796,770,1
839,770,1
903,770,1
940,770,1
93,762,1
179,762,1
371,762,1
389,762,1
412,762,1
426,762,1
472,762,1
476,762,1
523,762,1
688,762,1
700,762,1
742,762,1
765,762,1
817,762,1
951,762,1
4,772,1
66,772,1
92,772,1
129,772,1
225,772,1
228,772,1
282,772,1
285,772,1
424,772,1
544,772,1
575,772,1
646,772,1
900,772,1
63,764,1
23,764,1
66,764,1
169,764,1
174,764,1
230,764,1
303,764,1
313,764,1
369,764,1
418,764,1
466,764,1
471,764,1
483,764,1
514,764,1
594,764,1
605,764,1
621,764,1
662,764,1
667,764,1
700,764,1
796,764,1
814,764,1
869,764,1
871,764,1
882,764,1
883,764,1
938,764,1
119,765,1
146,765,1
200,765,1
222,765,1
265,765,1
271,765,1
278,765,1
310,765,1
321,765,1
375,765,1
391,765,1
470,765,1
525,765,1
560,765,1
611,765,1
650,765,1
710,765,1
728,765,1
808,765,1
839,765,1
882,765,1
932,765,1
4,766,1
28,766,1
119,766,1
171,766,1
179,766,1
196,766,1
209,766,1
279,766,1
386,766,1
475,766,1
533,766,1
544,766,1
650,766,1
686,766,1
704,766,1
710,766,1
701,766,1
734,766,1
748,766,1
759,766,1
793,766,1
805,766,1
937,766,1
142,791,1
201,791,1
249,791,1
284,791,1
324,791,1
357,791,1
488,791,1
492,791,1
574,791,1
592,791,1
593,791,1
599,791,1
604,791,1
625,791,1
659,791,1
706,791,1
738,791,1
739,791,1
814,791,1
828,791,1
1,777,1
76,777,1
185,777,1
186,777,1
357,777,1
359,777,1
392,777,1
399,777,1
449,777,1
474,777,1
478,777,1
483,777,1
501,777,1
853,777,1
910,777,1
4,796,1
67,796,1
71,796,1
78,796,1
92,796,1
93,796,1
140,796,1
135,796,1
174,796,1
201,796,1
196,796,1
209,796,1
222,796,1
334,796,1
414,796,1
446,796,1
701,796,1
730,796,1
735,796,1
739,796,1
805,796,1
860,796,1
862,796,1
932,796,1
4,790,1
28,790,1
84,790,1
94,790,1
100,790,1
103,790,1
109,790,1
171,790,1
172,790,1
174,790,1
189,790,1
211,790,1
241,790,1
247,790,1
273,790,1
277,790,1
278,790,1
279,790,1
299,790,1
309,790,1
360,790,1
375,790,1
399,790,1
412,790,1
415,790,1
474,790,1
496,790,1
519,790,1
529,790,1
554,790,1
555,790,1
598,790,1
599,790,1
608,790,1
612,790,1
658,790,1
669,790,1
692,790,1
688,790,1
704,790,1
729,790,1
760,790,1
763,790,1
765,790,1
766,790,1
769,790,1
817,790,1
839,790,1
859,790,1
925,790,1
934,790,1
4,100,1
193,100,1
197,100,1
209,100,1
279,100,1
378,100,1
650,100,1
669,100,1
692,100,1
730,100,1
740,100,1
810,100,1
862,100,1
1,786,1
78,786,1
140,786,1
136,786,1
178,786,1
185,786,1
212,786,1
225,786,1
279,786,1
284,786,1
357,786,1
359,786,1
389,786,1
473,786,1
478,786,1
483,786,1
488,786,1
700,786,1
930,786,1
946,786,1
28,793,1
56,793,1
204,793,1
209,793,1
222,793,1
270,793,1
292,793,1
358,793,1
582,793,1
650,793,1
692,793,1
704,793,1
730,793,1
766,793,1
862,793,1
934,793,1
54,795,1
67,795,1
78,795,1
88,795,1
140,795,1
136,795,1
393,795,1
443,795,1
444,795,1
488,795,1
489,795,1
536,795,1
587,795,1
573,795,1
593,795,1
715,795,1
739,795,1
768,795,1
786,795,1
864,795,1
940,795,1
92,783,1
109,783,1
139,783,1
196,783,1
200,783,1
249,783,1
294,783,1
295,783,1
392,783,1
407,783,1
418,783,1
428,783,1
523,783,1
599,783,1
649,783,1
655,783,1
682,783,1
771,783,1
807,783,1
889,783,1
928,783,1
938,783,1
28,802,1
279,802,1
399,802,1
407,802,1
410,802,1
555,802,1
610,802,1
611,802,1
682,802,1
667,802,1
705,802,1
793,802,1
810,802,1
842,802,1
919,802,1
925,802,1
33,798,1
85,798,1
320,798,1
343,798,1
412,798,1
496,798,1
544,798,1
700,798,1
742,798,1
765,798,1
805,798,1
929,798,1
951,798,1
4,890,1
41,890,1
71,890,1
93,890,1
100,890,1
109,890,1
119,890,1
146,890,1
200,890,1
208,890,1
223,890,1
240,890,1
241,890,1
249,890,1
260,890,1
270,890,1
272,890,1
289,890,1
294,890,1
295,890,1
320,890,1
335,890,1
356,890,1
357,890,1
358,890,1
392,890,1
399,890,1
407,890,1
410,890,1
555,890,1
598,890,1
682,890,1
671,890,1
686,890,1
717,890,1
728,890,1
815,890,1
827,890,1
869,890,1
903,890,1
925,890,1
938,890,1
4,805,1
27,805,1
66,805,1
171,805,1
179,805,1
224,805,1
358,805,1
407,805,1
455,805,1
470,805,1
501,805,1
544,805,1
555,805,1
617,805,1
654,805,1
686,805,1
692,805,1
697,805,1
704,805,1
701,805,1
748,805,1
822,805,1
826,805,1
827,805,1
862,805,1
869,805,1
934,805,1
67,806,1
136,806,1
242,806,1
343,806,1
428,806,1
475,806,1
544,806,1
686,806,1
700,806,1
730,806,1
734,806,1
786,806,1
4,810,1
78,810,1
84,810,1
86,810,1
100,810,1
119,810,1
122,810,1
139,810,1
171,810,1
174,810,1
178,810,1
179,810,1
187,810,1
196,810,1
206,810,1
209,810,1
222,810,1
224,810,1
225,810,1
272,810,1
284,810,1
289,810,1
295,810,1
320,810,1
334,810,1
341,810,1
356,810,1
358,810,1
399,810,1
414,810,1
446,810,1
475,810,1
489,810,1
516,810,1
544,810,1
555,810,1
598,810,1
637,810,1
658,810,1
669,810,1
686,810,1
692,810,1
704,810,1
710,810,1
701,810,1
725,810,1
730,810,1
734,810,1
739,810,1
748,810,1
768,810,1
781,810,1
796,810,1
805,810,1
820,810,1
827,810,1
831,810,1
842,810,1
860,810,1
862,810,1
889,810,1
903,810,1
937,810,1
938,810,1
1,812,1
4,812,1
172,812,1
224,812,1
249,812,1
342,812,1
359,812,1
389,812,1
392,812,1
412,812,1
483,812,1
548,812,1
765,812,1
766,812,1
791,812,1
814,812,1
93,813,1
139,813,1
140,813,1
399,813,1
414,813,1
488,813,1
625,813,1
667,813,1
700,813,1
710,813,1
810,813,1
860,813,1
11,808,1
25,808,1
115,808,1
359,808,1
412,808,1
587,808,1
628,808,1
649,808,1
656,808,1
742,808,1
765,808,1
809,808,1
810,808,1
842,808,1
869,808,1
939,808,1
951,808,1
4,811,1
48,811,1
71,811,1
92,811,1
111,811,1
136,811,1
174,811,1
195,811,1
196,811,1
214,811,1
334,811,1
371,811,1
399,811,1
414,811,1
416,811,1
433,811,1
659,811,1
682,811,1
667,811,1
748,811,1
842,811,1
855,811,1
948,811,1
4,818,1
41,818,1
28,818,1
56,818,1
84,818,1
86,818,1
94,818,1
100,818,1
111,818,1
139,818,1
146,818,1
136,818,1
171,818,1
174,818,1
200,818,1
223,818,1
227,818,1
249,818,1
272,818,1
277,818,1
279,818,1
295,818,1
299,818,1
360,818,1
392,818,1
407,818,1
410,818,1
415,818,1
416,818,1
418,818,1
422,818,1
474,818,1
496,818,1
519,818,1
523,818,1
555,818,1
598,818,1
692,818,1
688,818,1
704,818,1
730,818,1
748,818,1
753,818,1
763,818,1
765,818,1
766,818,1
783,818,1
796,818,1
810,818,1
827,818,1
839,818,1
869,818,1
878,818,1
881,818,1
908,818,1
925,818,1
932,818,1
12,819,1
27,819,1
54,819,1
88,819,1
92,819,1
98,819,1
172,819,1
353,819,1
393,819,1
587,819,1
590,819,1
573,819,1
663,819,1
669,819,1
715,819,1
739,819,1
800,819,1
940,819,1
4,821,1
85,821,1
170,821,1
171,821,1
251,821,1
279,821,1
342,821,1
359,821,1
412,821,1
415,821,1
416,821,1
443,821,1
449,821,1
474,821,1
489,821,1
523,821,1
529,821,1
533,821,1
531,821,1
574,821,1
667,821,1
671,821,1
688,821,1
715,821,1
723,821,1
729,821,1
765,821,1
843,821,1
859,821,1
940,821,1
27,822,1
197,822,1
265,822,1
443,822,1
470,822,1
548,822,1
655,822,1
682,822,1
669,822,1
670,822,1
788,822,1
855,822,1
903,822,1
938,822,1
33,814,1
138,814,1
146,814,1
271,814,1
324,814,1
343,814,1
389,814,1
401,814,1
426,814,1
472,814,1
488,814,1
531,814,1
555,814,1
582,814,1
682,814,1
669,814,1
700,814,1
704,814,1
701,814,1
725,814,1
761,814,1
781,814,1
843,814,1
28,809,1
100,809,1
213,809,1
270,809,1
279,809,1
306,809,1
313,809,1
389,809,1
650,809,1
667,809,1
710,809,1
763,809,1
768,809,1
793,809,1
810,809,1
827,809,1
925,809,1
926,809,1
84,817,1
273,817,1
278,817,1
412,817,1
449,817,1
472,817,1
523,817,1
663,817,1
671,817,1
688,817,1
765,817,1
766,817,1
849,817,1
67,807,1
92,807,1
111,807,1
197,807,1
209,807,1
214,807,1
393,807,1
399,807,1
401,807,1
514,807,1
541,807,1
625,807,1
739,807,1
759,807,1
771,807,1
786,807,1
889,807,1
938,807,1
940,807,1
279,824,1
401,824,1
426,824,1
570,824,1
682,824,1
669,824,1
700,824,1
860,824,1
24,829,1
123,829,1
183,829,1
211,829,1
276,829,1
290,829,1
304,829,1
320,829,1
362,829,1
371,829,1
433,829,1
440,829,1
532,829,1
688,829,1
919,829,1
925,829,1
931,829,1
67,831,1
88,831,1
92,831,1
122,831,1
185,831,1
225,831,1
393,831,1
443,831,1
480,831,1
488,831,1
506,831,1
536,831,1
715,831,1
735,831,1
739,831,1
800,831,1
810,831,1
821,831,1
835,831,1
855,831,1
889,831,1
938,831,1
28,827,1
68,827,1
84,827,1
183,827,1
209,827,1
225,827,1
279,827,1
308,827,1
360,827,1
399,827,1
469,827,1
604,827,1
645,827,1
650,827,1
682,827,1
667,827,1
686,827,1
700,827,1
710,827,1
742,827,1
734,827,1
735,827,1
796,827,1
810,827,1
903,827,1
934,827,1
948,827,1
54,828,1
67,828,1
88,828,1
117,828,1
123,828,1
183,828,1
224,828,1
304,828,1
310,828,1
331,828,1
357,828,1
393,828,1
431,828,1
433,828,1
452,828,1
469,828,1
497,828,1
503,828,1
532,828,1
533,828,1
536,828,1
572,828,1
587,828,1
590,828,1
573,828,1
593,828,1
599,828,1
632,828,1
668,828,1
715,828,1
728,828,1
732,828,1
742,828,1
734,828,1
739,828,1
791,828,1
800,828,1
807,828,1
821,828,1
831,828,1
847,828,1
855,828,1
860,828,1
864,828,1
899,828,1
940,828,1
948,828,1
33,834,1
78,834,1
136,834,1
215,834,1
222,834,1
224,834,1
320,834,1
399,834,1
475,834,1
533,834,1
544,834,1
650,834,1
711,834,1
701,834,1
725,834,1
748,834,1
786,834,1
810,834,1
888,834,1
929,834,1
930,834,1
937,834,1
66,835,1
76,835,1
116,835,1
211,835,1
265,835,1
362,835,1
446,835,1
514,835,1
532,835,1
567,835,1
612,835,1
670,835,1
671,835,1
692,835,1
742,835,1
20,843,1
41,843,1
84,843,1
171,843,1
241,843,1
251,843,1
268,843,1
273,843,1
276,843,1
304,843,1
371,843,1
375,843,1
392,843,1
401,843,1
412,843,1
415,843,1
431,843,1
474,843,1
496,843,1
523,843,1
522,843,1
678,843,1
753,843,1
765,843,1
766,843,1
771,843,1
919,843,1
67,847,1
68,847,1
123,847,1
183,847,1
371,847,1
431,847,1
433,847,1
469,847,1
483,847,1
489,847,1
502,847,1
532,847,1
536,847,1
572,847,1
573,847,1
593,847,1
599,847,1
715,847,1
734,847,1
739,847,1
821,847,1
831,847,1
855,847,1
860,847,1
899,847,1
940,847,1
1,851,1
84,851,1
92,851,1
175,851,1
179,851,1
196,851,1
197,851,1
213,851,1
277,851,1
281,851,1
433,851,1
628,851,1
632,851,1
635,851,1
655,851,1
670,851,1
765,851,1
766,851,1
781,851,1
783,851,1
817,851,1
839,851,1
842,851,1
938,851,1
1,853,1
3,853,1
185,853,1
231,853,1
359,853,1
404,853,1
407,853,1
478,853,1
501,853,1
608,853,1
650,853,1
740,853,1
827,853,1
830,853,1
874,853,1
910,853,1
27,855,1
84,855,1
90,855,1
98,855,1
178,855,1
197,855,1
375,855,1
407,855,1
434,855,1
468,855,1
470,855,1
490,855,1
501,855,1
655,855,1
663,855,1
700,855,1
728,855,1
788,855,1
862,855,1
1,861,1
140,861,1
185,861,1
213,861,1
265,861,1
357,861,1
359,861,1
375,861,1
404,861,1
407,861,1
470,861,1
478,861,1
483,861,1
501,861,1
656,861,1
700,861,1
853,861,1
874,861,1
910,861,1
78,860,1
92,860,1
119,860,1
139,860,1
140,860,1
136,860,1
174,860,1
195,860,1
209,860,1
213,860,1
284,860,1
294,860,1
428,860,1
469,860,1
488,860,1
544,860,1
667,860,1
700,860,1
735,860,1
768,860,1
772,860,1
786,860,1
810,860,1
824,860,1
889,860,1
123,859,1
151,859,1
222,859,1
313,859,1
329,859,1
414,859,1
459,859,1
460,859,1
462,859,1
594,859,1
605,859,1
625,859,1
669,859,1
700,859,1
733,859,1
736,859,1
791,859,1
815,859,1
828,859,1
842,859,1
913,859,1
4,866,1
9,866,1
32,866,1
41,866,1
45,866,1
66,866,1
71,866,1
78,866,1
80,866,1
92,866,1
94,866,1
98,866,1
100,866,1
101,866,1
104,866,1
111,866,1
113,866,1
139,866,1
136,866,1
171,866,1
174,866,1
179,866,1
181,866,1
185,866,1
196,866,1
197,866,1
206,866,1
208,866,1
209,866,1
214,866,1
215,866,1
222,866,1
225,866,1
240,866,1
244,866,1
279,866,1
289,866,1
290,866,1
299,866,1
316,866,1
329,866,1
351,866,1
356,866,1
358,866,1
383,866,1
399,866,1
402,866,1
407,866,1
410,866,1
414,866,1
417,866,1
423,866,1
430,866,1
442,866,1
443,866,1
446,866,1
488,866,1
567,866,1
544,866,1
548,866,1
555,866,1
598,866,1
608,866,1
612,866,1
617,866,1
625,866,1
630,866,1
643,866,1
650,866,1
651,866,1
658,866,1
682,866,1
667,866,1
669,866,1
686,866,1
692,866,1
688,866,1
700,866,1
704,866,1
705,866,1
710,866,1
715,866,1
728,866,1
730,866,1
748,866,1
766,866,1
772,866,1
790,866,1
805,866,1
807,866,1
808,866,1
810,866,1
820,866,1
822,866,1
827,866,1
842,866,1
855,866,1
859,866,1
860,866,1
869,866,1
870,866,1
883,866,1
889,866,1
890,866,1
903,866,1
919,866,1
934,866,1
938,866,1
942,866,1
33,867,1
78,867,1
136,867,1
343,867,1
428,867,1
488,867,1
489,867,1
491,867,1
544,867,1
700,867,1
730,867,1
735,867,1
786,867,1
889,867,1
948,867,1
4,869,1
41,869,1
71,869,1
209,869,1
240,869,1
279,869,1
351,869,1
357,869,1
358,869,1
375,869,1
399,869,1
402,869,1
407,869,1
428,869,1
532,869,1
611,869,1
650,869,1
651,869,1
686,869,1
692,869,1
710,869,1
779,869,1
790,869,1
793,869,1
805,869,1
810,869,1
827,869,1
842,869,1
934,869,1
7,873,1
35,873,1
90,873,1
140,873,1
141,873,1
136,873,1
162,873,1
242,873,1
244,873,1
265,873,1
278,873,1
283,873,1
333,873,1
343,873,1
348,873,1
357,873,1
372,873,1
383,873,1
407,873,1
410,873,1
413,873,1
414,873,1
443,873,1
446,873,1
475,873,1
486,873,1
488,873,1
544,873,1
551,873,1
577,873,1
599,873,1
607,873,1
611,873,1
645,873,1
670,873,1
700,873,1
707,873,1
711,873,1
701,873,1
722,873,1
728,873,1
790,873,1
827,873,1
842,873,1
888,873,1
946,873,1
1,874,1
185,874,1
231,874,1
284,874,1
351,874,1
359,874,1
478,874,1
483,874,1
501,874,1
514,874,1
740,874,1
793,874,1
797,874,1
853,874,1
910,874,1
172,875,1
196,875,1
206,875,1
319,875,1
331,875,1
353,875,1
393,875,1
402,875,1
414,875,1
443,875,1
488,875,1
489,875,1
496,875,1
544,875,1
587,875,1
590,875,1
699,875,1
700,875,1
733,875,1
734,875,1
735,875,1
739,875,1
800,875,1
864,875,1
940,875,1
175,877,1
206,877,1
265,877,1
351,877,1
354,877,1
453,877,1
470,877,1
653,877,1
670,877,1
696,877,1
728,877,1
793,877,1
828,877,1
4,879,1
172,879,1
201,879,1
209,879,1
254,879,1
270,879,1
274,879,1
279,879,1
296,879,1
300,879,1
314,879,1
331,879,1
400,879,1
402,879,1
410,879,1
480,879,1
488,879,1
686,879,1
700,879,1
701,879,1
734,879,1
735,879,1
768,879,1
796,879,1
795,879,1
865,879,1
28,881,1
56,881,1
67,881,1
71,881,1
93,881,1
109,881,1
111,881,1
154,881,1
172,881,1
186,881,1
208,881,1
222,881,1
249,881,1
272,881,1
275,881,1
304,881,1
325,881,1
392,881,1
418,881,1
533,881,1
536,881,1
555,881,1
590,881,1
573,881,1
598,881,1
682,881,1
669,881,1
671,881,1
693,881,1
715,881,1
716,881,1
732,881,1
733,881,1
739,881,1
771,881,1
814,881,1
815,881,1
818,881,1
827,881,1
859,881,1
860,881,1
903,881,1
934,881,1
940,881,1
28,878,1
59,878,1
172,878,1
214,878,1
251,878,1
268,878,1
270,878,1
273,878,1
274,878,1
276,878,1
279,878,1
320,878,1
327,878,1
371,878,1
416,878,1
429,878,1
474,878,1
667,878,1
688,878,1
763,878,1
766,878,1
814,878,1
815,878,1
859,878,1
919,878,1
925,878,1
66,883,1
78,883,1
119,883,1
140,883,1
163,883,1
215,883,1
254,883,1
428,883,1
446,883,1
810,883,1
860,883,1
934,883,1
85,888,1
149,888,1
218,888,1
224,888,1
251,888,1
320,888,1
343,888,1
357,888,1
446,888,1
475,888,1
658,888,1
701,888,1
805,888,1
893,888,1
922,888,1
40,103,1
67,103,1
88,103,1
153,103,1
189,103,1
195,103,1
225,103,1
356,103,1
496,103,1
519,103,1
671,103,1
715,103,1
735,103,1
28,887,1
71,887,1
100,887,1
209,887,1
225,887,1
279,887,1
321,887,1
399,887,1
488,887,1
650,887,1
763,887,1
779,887,1
782,887,1
793,887,1
903,887,1
925,887,1
934,887,1
4,889,1
66,889,1
71,889,1
92,889,1
195,889,1
225,889,1
351,889,1
541,889,1
651,889,1
682,889,1
686,889,1
715,889,1
730,889,1
771,889,1
810,889,1
842,889,1
14,891,1
23,891,1
26,891,1
39,891,1
52,891,1
68,891,1
93,891,1
119,891,1
123,891,1
163,891,1
172,891,1
174,891,1
182,891,1
183,891,1
201,891,1
196,891,1
200,891,1
211,891,1
214,891,1
224,891,1
231,891,1
238,891,1
240,891,1
243,891,1
251,891,1
273,891,1
276,891,1
279,891,1
304,891,1
303,891,1
313,891,1
356,891,1
362,891,1
389,891,1
392,891,1
417,891,1
422,891,1
428,891,1
431,891,1
440,891,1
452,891,1
494,891,1
497,891,1
532,891,1
533,891,1
548,891,1
594,891,1
599,891,1
621,891,1
622,891,1
632,891,1
645,891,1
658,891,1
671,891,1
684,891,1
710,891,1
733,891,1
734,891,1
761,891,1
763,891,1
772,891,1
764,891,1
785,891,1
796,891,1
814,891,1
815,891,1
820,891,1
836,891,1
837,891,1
843,891,1
855,891,1
860,891,1
869,891,1
883,891,1
888,891,1
896,891,1
938,891,1
15,669,1
37,669,1
41,669,1
28,669,1
71,669,1
78,669,1
93,669,1
146,669,1
179,669,1
183,669,1
187,669,1
206,669,1
208,669,1
209,669,1
211,669,1
235,669,1
251,669,1
272,669,1
276,669,1
279,669,1
286,669,1
310,669,1
320,669,1
329,669,1
343,669,1
356,669,1
358,669,1
360,669,1
362,669,1
399,669,1
410,669,1
431,669,1
452,669,1
496,669,1
532,669,1
533,669,1
538,669,1
555,669,1
598,669,1
617,669,1
637,669,1
645,669,1
656,669,1
658,669,1
682,669,1
686,669,1
692,669,1
704,669,1
710,669,1
723,669,1
725,669,1
748,669,1
765,669,1
768,669,1
790,669,1
791,669,1
814,669,1
815,669,1
827,669,1
835,669,1
859,669,1
862,669,1
881,669,1
889,669,1
890,669,1
896,669,1
903,669,1
27,894,1
29,894,1
45,894,1
76,894,1
103,894,1
109,894,1
123,894,1
154,894,1
183,894,1
197,894,1
208,894,1
209,894,1
213,894,1
251,894,1
